#OptDefaultPriceDesc,Default Price Descriptor Mappings
#OptDefaultRevenueBucket,Deal Revenue Bucket Mappings
#OptGuidanceRoles,Guidance Roles
#OptPriceQualityBand,Price Quality Band
#OptSqMccExcp,PQB MCC Exception
#OptSqPricebookExcp,PQB Industry Name Exception
#OptSysParam,System Parameters
#OptUser,User
#OptUserTest,User Test
OptBuCustExcp,BU-Customer Exception
OptCntryExcp,Country Exception
OptCurrExcp,Currency Exception
OptCustExcp,Customer Exception
OptCustSegExcp,Customer Segment Exception
OptGuidanceDefaultPt,Guidance Default Points
OptNonDiscProdExcp,Non-discountable Product Exception
OptProdExcp,Product Exception
OptThreshold,Price Method Threshold
OptPromo,Promo pricing
OptSqCustExcp,PQB Customer Level Exclusion
OptSqCtryBgExcp,PQB Country/BG Exclusion
